aphiaID,scientificName,n_events
984183,Melosira granulata f. angustissima,50
110291,Prorocentrum aporum,49
157062,Licmophora abbreviata,49
249704,Aphanothece parallelliformis,49
578226,Mychonastes elegans,49
163862,Protoperidinium claudicans,48
149118,Bacteriastrum,47
391508,Azadinium,47
160561,Pediastrum,46
148967,Biddulphia,45
149318,Nitzschia delicatissima,45
160520,Attheya decora,45
149171,Chaetoceros crinitus,44
840689,Levanderina fissa,44
109510,Micracanthodinium,43
149094,Odontella regia,43
160521,Chaetoceros eibenii,43
232968,Protoperidinium roseum,43
418136,Gonyaulax digitalis,43
162772,Eupodiscus crassus,42
177426,Pannus,41
160513,Pyramimonas longicauda,40
160523,Chaetoceros lauderi,40
160548,Calycomonas,40
172535,Ceratoneis fasciola,40
232110,Dicroerisma psilonereiella,40
600814,Didymocystis,40
18526,Volvocales,39
110234,Protoperidinium mite,39
163880,Cocconeis scutellum var. scutellum,39
178185,Chaetoceros peruvianus,39
134541,Nephroselmis pyriformis,38
341343,Polytoma,38
418221,Pseudo-nitzschia subfraudulenta,38
979879,Synedra delicatissima var. mesoleia,37
109543,Peridiniella,36
110260,Protoperidinium thorianum,36
148915,Coscinodiscales,36
160522,Chaetoceros externus,36
163226,Lauderia pumila,36
149292,Chaetoceros anastomosans,35
155560,Diplopsalopsis bomba,35
160519,Attheya,35
175743,Nitzschia pseudodelicatissima,35
176272,Tabellaria fenestrata var. asterionelloides,35
708293,Gyrosigma tenuirostrum,35
235922,Braarudosphaera bigelowii,34
162749,Protoperidinium cerasus,33
175930,Staurosira construens var. construens,33
109468,Fragilidium,32
149333,Tabellaria,32
163922,Ctenophora pulchella,32
623645,Gymnodinium corollarium,32
149208,Pinnularia,30
157072,Rhabdonema,30
172818,Polyasterias problematica,30
134535,Scourfieldia,29
146541,Spirulina,29
149119,Bacteriastrum hyalinum,29
149182,Pleurosigma normanii,29
175322,Vibrio tripunctatus,29
175432,Nitzschia palea var. palea,29
177484,Woronichinia compacta,29
179368,Melosira tenuissima,29
146538,Lyngbya,28
163261,Lauderia mediterranea,28
163487,Thalassiosira guillardii,28
668847,Micropodiscus weissflogii,28
1305343,Peridinium quadridentatum,28
109723,Amphidinium carterae,27
149100,Thalassiosira hyalina,27
235825,Pleurochrysis,27
577719,Erkenia,27
614620,Protoperidinium marielebouriae,27
134528,Halosphaera,26
134550,Pyramimonas subg. Trichocystis grossii,26
146547,Nostocales,26
149553,Gomphonema,26
156631,Coscinodiscus normanii,26
178924,Gloeocystis,26
162740,Ollicola vangoorii,25
345830,Pterosperma dictyon,25
494309,Uronema,25
577553,Dinobryon suecicum,25
163655,Amphora commutata,24
660753,Spirulina subsalsa,24
157252,Dinobryon sertularia,23
231887,Rhizosolenia indica,23
235802,Acanthoica quattrospina,23
248133,Monas,23
345881,Pterosperma vanhoeffenii,23
622459,Pseudostaurosira parasitica,23
699623,Haptolina hirta,23
144302,Tribonema,22
149220,Asterionella japonica,22
555264,Thalassiosira delicatula,22
961873,Chaetoceros pseudobrevis,22
109638,Dinophysis odiosa,21
149472,Navicula palpebralis,21
176213,Synedra delicatissima var. angustissima,21
416885,Chlorhormidium,21
495333,Pyramimonas disomata,21
841190,Tripos bucephalus,21
801,Chlorophyta,20
149092,Thalassionema,20
149099,Thalassiosira antarctica,20
149203,Navicula cryptocephala,20
162693,Zygnematales,20
178617,Crucigenia,20
625408,Dolichospermum sigmoideum,20
146167,Cryptaulax,19
149233,Lauderia borealis,19
149322,Lithodesmium undulatum,19
149335,Grammatophora,19
232516,Mesoporos perforatus,19
246606,Pseudo-nitzschia fraudulenta,19
978783,Synedra actinastroides var. actinastroides,19
149616,Campylodiscus,18
163288,Zygoceros rhombus,18
969455,Coscinodiscus lacustris var. pelagica,18
110216,Protoperidinium denticulatum,17
144442,Bonnemaisonia hamifera,17
149038,Leptocylindrus,17
249731,Pavlova,17
418624,Diatoma vulgaris,17
624065,Halamphora coffeaeformis,17
109717,Actiniscus pentasterias,16
109920,Kofoidinium velleloides,16
149170,Triceratium favus,16
162741,Pseudokephyrion,16
172469,Pteromonas,16
178609,Lagerheimia,16
571999,Chrysolykos,16
624607,Archaeperidinium minutum,16
106292,Chroomonas baltica,15
109492,Woloszynskia,15
109923,Spatulodinium pseudonoctiluca,15
110229,Protoperidinium leonis,15
249689,Chromulina,15
366598,Geitlerinema,15
451665,Komma caudata,15
657648,Nodularia baltica,15
109925,Pentapharsodinium dalei,14
134532,Mantoniella,14
149165,Rhizosolenia shrubsolei,14
160568,Coelomoron,14
975336,Guinardia blavyana var. blavyana,14
109542,Oblea,13
148990,Cocconeis placentula,13
163990,Diatoma constricta,13
178207,Chaetoceros neogracilis,13
178438,Calothrix pulvinata,13
370000,Pedinomonas,13
840472,Willea rectangularis,13
961745,Chaetoceros anglicus,13
110149,Glenodinium paululum,12
144287,Ulothrix,12
148947,Actinoptychus,12
149066,Rhaphoneis amphiceros,12
149630,Stephanopyxis,12
164110,Bacteriastrum furcatum,12
175582,Phaeodactylum,12
177158,Merismopedia elegans,12
180410,Mastogloia smithii var. smithii,12
577723,Oedogonium,12
608602,Oocystis naegelii,12
106297,Cryptomonas baltica,11
149140,Amphiprora,11
149148,Bacillaria,11
156586,Pleurosigma strigosum,11
233857,Oxytoxum criophilum,11
246832,Tetraspora,11
572042,Gyromitus,11
985653,Triceratium alternans f. alternans,11
109571,Pyrocystis,10
109627,Dinophysis hastata,10
109777,Gymnodinium abbreviatum,10
143947,Coccomyxa,10
149061,Hyalodiscus,10
149306,Bellerochea malleus,10
149444,Navicula rhynchocephala,10
160564,Prymnesium parvum,10
163489,Ankistrodesmus,10
177428,Pannus spumosus,10
231788,Karenia,10
232161,Dinophysis arctica,10
248148,Pedinella,10
254439,Closterium acutum subsp. acutum,10
601058,Siderocelis,10
679262,Chaetoceros distans var. subsecunda,10
109509,Cladopyxis,9
115075,Meringosphaera,9
115129,Chrysochromulina spinifera,9
149324,Biddulphia rhombus,9
156509,Ceratium arcticum,9
163054,Chaetoceros didymus var. protuberans,9
163645,Entomoneis ornata,9
248119,Epipyxis,9
567048,Commation,9
601613,Eutetramorus,9
615516,Sclerodinium calyptroglyphe,9
984107,Cyclotella comta f. radiosa,9
103990,Pseudobodo,8
109718,Amphidinium acutissimum,8
146616,Gomphosphaerioideae,8
146714,Anabaena torulosa,8
149026,Epithemia,8
149339,Grammatophora oceanica,8
149622,Chaetoceros cinctus,8
156568,Pinnularia distans,8
156644,Rhizosolenia faeroensis,8
464448,Bellerochea polymorpha,8
572067,Paramastix conifera,8
573582,Rhizosolenia phuketensis,8
641580,Plagioselmis lacustris,8
109487,Pronoctiluca,7
109819,Gymnodinium ostenfeldii,7
110035,Gonyaulax polygramma,7
110300,Prorocentrum gracile,7
148953,Asterionella,7
148963,Odontella,7
163934,Protoperidinium curvipes,7
178734,Chlorogonium,7
345461,Chrysamoeba,7
409591,Coelastrum cambricum,7
577680,Staurodesmus,7
600926,Goniochloris,7
601042,Dichotomococcus,7
602895,Granulocystis,7
623339,Protoperidinium bolmonense,7
109490,Nematodinium,6
109491,Warnowia,6
109544,Peridiniopsis,6
109766,Cochlodinium helicoides,6
109859,Gyrodinium lachryma,6
110220,Protoperidinium excentricum,6
110301,Prorocentrum lima,6
149072,Skeletonemaceae,6
149224,Rhizosolenia stolterfothii,6
149453,Navicula radiosa,6
156613,Chaetoceros ingolfianus,6
157076,Rhabdonema arcuatum,6
163388,Eupodiscus tesselatus,6
164053,Pyrocystis lunula,6
178946,Quadrigula,6
180213,Synedra crotonensis,6
180420,Meridion circulare var. circulare,6
196830,Cystodinium,6
233620,Heterocapsa niei,6
345485,Mediopyxis helysia,6
391216,Trochiscia dictyon,6
558965,Sphaeropleales,6
577860,Gloeotila,6
1340355,Coronia undulata,6
104003,Bicosoeca planctonica,5
104015,Pseudobodo tremulans,5
109555,Pyrophacus,5
109791,Gymnodinium elongatum,5
110039,Gonyaulax scrippsae,5
134527,Cymbomonas,5
137284,Chrysosphaerella,5
144193,Stichococcus,5
149110,Corethron criophilum,5
149232,Navicula membranacea,5
149402,Eunotia,5
149566,Rhopalodia gibba,5
156533,Achnanthes longipes,5
157059,Tabularia,5
157084,Lyngbya aestuarii,5
157430,Eucampia groenlandica,5
160597,Pedinellales,5
175965,Staurosirella pinnata var. pinnata,5
177518,Oscillatoria sancta,5
232921,Protoperidinium globulus,5
233632,Oblea baculifera,5
345375,Ceratium tripos var. atlanticum,5
547692,Pyramimonas orientalis,5
576265,Gymnodinium wulffii,5
577667,Euastrum,5
578239,Monomastix,5
602721,Prochlorothrix,5
668985,Pinnularia ovalis,5
841263,Tripos minutus,5
978230,Rhizosolenia robusta var. robusta,5
985896,Pleurosigma strigilis f. strigilis,5
109662,Dinophysis tripos,4
115128,Chrysochromulina pringsheimii,4
134533,Micromonas,4
146544,Chroococcaceae,4
146602,Gloeocapsa,4
148956,Asterionella kariana,4
148980,Porosira,4
149266,Coscinodiscus curvatulus,4
149289,Chaetoceros costatus,4
149488,Caloneis,4
149493,Gyrosigma balticum,4
157053,Mastogloia smithii,4
157440,Helicotheca tamesis,4
160617,Achnanthes brevipes var. brevipes,4
163161,Chaetoceros tortissimus,4
176158,Gomphonema olivaceum var. olivaceum,4
176420,Tryblionella levidensis,4
370367,Chaetoceros (Phaeoceros),4
410033,Stichogloea,4
549221,Thalassiosira conferta,4
573589,Rhizosolenia tenuijuncta,4
577885,Parapediastrum biradiatum,4
611643,Frustulia ventricosa,4
624976,Haptolina ericina,4
641230,Cryptomonas kielensis,4
671914,Synedra rumpens var. rumpens,4
675363,Desmodesmus armatus var. longispina,4
689514,Protoperidinium pyriforme subsp. breve,4
708521,Bicosoeca planctonica var. multiannulata,4
1322474,Ralfsiella minima,4
109532,Cachonina,3
109844,Gyrodinium calyptoglyphe,3
109890,Torodinium teredo,3
110139,Diplopsalopsis orbicularis,3
110228,Protoperidinium laticeps,3
110314,Prorocentrum scutellum,3
143996,Cladophora,3
146618,Woronichinia naegeliana,3
148991,Coscinodiscus commutatus,3
149111,Guinardia,3
149313,Fragilariopsis,3
149340,Grammatophora serpentina,3
149551,Cymbella aspera,3
157074,Rhabdonema adriaticum,3
157081,Thalassiothrix,3
160589,Oocystaceae,3
162518,Corymbellus,3
163209,Cyclotella meneghiniana f. plana,3
163648,Amphiprora paludosa var. subsalina,3
172292,Epithemia turgida var. turgida,3
172402,Fragilaria istvanffyi,3
172495,Ceratium tripos var. lineatum,3
172725,Navicula peregrina var. peregrina,3
177161,Microcrocis,3
177949,Caloneis amphisbaena var. subsalina,3
178126,Cerataulus radiatus,3
178477,Nodularia harveyana,3
232625,Podolampas palmipes,3
248164,Schroederia,3
341501,Proboscia inermis,3
547469,Gymnodinium venator,3
572043,Gyromitus cordiformis,3
576225,Coenochloris,3
577837,Franceia,3
603183,Acutodesmus,3
615467,Chrysochromulina birgeri,3
617005,Chloromonas angustissima,3
695320,Diatoma vulgaris var. vulgaris,3
707927,Vicicitus globosus,3
985254,Schizonema cruciger f. cruciger,3
1290546,Lindavia praetermissa,3
18608,Chaetophorales,2
106316,Rhodomonas salina,2
109396,Prorocentrales,2
109499,Kofoidinium,2
109504,Pentapharsodinium,2
109518,Amylax,2
109537,Diplopsalopsis,2
109559,Goniodoma,2
109843,Gyrodinium britannicum,2
110115,Oxytoxum scolopax,2
134542,Nephroselmis rotunda,2
149003,Cylindrotheca,2
149065,Rhaphoneis,2
149103,Thalassiosira leptopus,2
149109,Corethron,2
149147,Trachyneis aspera,2
149311,Rhizosolenia robusta,2
149364,Fragilaria construens,2
149387,Achnanthes brevipes,2
149614,Surirella striatula,2
157257,Dictyochaceae,2
157458,Fragilaria striatula,2
160538,Phaeocystis globosa,2
162529,Gymnodinium arcticum,2
162834,Tripodiscus argus,2
162930,Coscinodiscus bathyomphalus,2
163268,Conferva,2
163497,Coscinodiscus lacunosus,2
163816,Campylodiscus clypeus,2
164108,Bacteriastrum delicatulum,2
172822,Navicula lesmonensis,2
172836,Navicula pelagica,2
175913,Stauroneis spicula,2
175974,Stenopterobia,2
176362,Asterionella frauenfeldii,2
178597,Coccolithaceae,2
179785,Dactyliosolen antarcticus,2
231789,Karlodinium,2
233754,Corythodinium curvicaudatum,2
239061,Anabaena oscillarioides,2
248109,Chrysidiastrum,2
393172,Nostoc,2
394627,Chara connivens,2
409607,Dinobryon stipitatum,2
422904,Tribonema affine,2
447730,Bellerochea horologicalis,2
447738,Hippodonta,2
450723,Lennoxia,2
456714,Pelagocystis oceanica,2
573437,Coscinodiscus sol,2
573660,Thalassiothrix elongata,2
573909,Monochrysis,2
576230,Coenocystis,2
577877,Pandorina morum,2
578354,Nephrocytium,2
600769,Chloromonas,2
601168,Vitreochlamys,2
603288,Anathece,2
621740,Chaetoceros salsugineum,2
624948,Fragilaria nanana,2
626297,Biecheleria baltica,2
844891,Coronia echeneis,2
846758,Amylax triacantha var. buxus,2
979620,Eupodiscus ralfsii var. ralfsii,2
983458,Fragilaria virescens f. virescens,2
983464,Fragilaria oceanica f. oceanica,2
1311147,Raphidonema planctonicum,2
1313613,Anagnostidinema amphibium,2
22577,Chilomonas,1
109480,Hemidinium,1
109535,Diplopelta,1
109550,Podolampas,1
109762,Cochlodinium brandtii,1
109770,Cochlodinium pellucidum,1
109773,Cochlodinium pupa,1
109825,Gymnodinium pygmaeum,1
109834,Gymnodinium uberrimum,1
109835,Gymnodinium variabile,1
109849,Gyrodinium crassum,1
109907,Nematodinium armatum,1
110063,Heterodinium murrayi,1
110250,Protoperidinium quarnerense,1
115109,Chrysochromulina alifera,1
144714,Dasya baillouviana,1
146624,Calothrix,1
146640,Cylindrospermum,1
146994,Leptolyngbya,1
148902,Bacillariophycidae,1
148933,Thalassiosira proschkinae,1
149007,Cymatopleura,1
149011,Cymatosira,1
149068,Rhizosoleniaceae,1
149077,Stauroneis,1
149130,Eucampia,1
149134,Lauderia,1
149183,Pleurosigma angulatum,1
149285,Detonula,1
149314,Plagiogramma,1
149459,Navicula digitoradiata,1
149503,Pleurosigma elongatum,1
149624,Chaetoceros furcellatus,1
156629,Coscinodiscus marginatus,1
156635,Melosira hyperborea,1
157428,Entomoneis alata,1
157453,Urosolenia,1
160542,Actinastrum,1
160581,Raphidophyceae,1
162519,Corymbellus aureus,1
162667,Aphanocapsa grevillei,1
162683,Aphanothece castagnei,1
163001,Chaetoceros baculites,1
163229,Lauderia schroederi,1
163392,Microsiphona potamos,1
163478,Micractinium,1
163682,Aneumastus tusculus,1
164000,Diatoma moniliformis,1
164093,Golenkinia,1
172289,Navicula turgida,1
172302,Eunotia arcus var. arcus,1
175334,Navicula viridula var. viridula,1
176162,Sphenella parvula,1
176342,Tetracyclus,1
177434,Rhabdoderma,1
177574,Planktolyngbya lacustris,1
177604,Trichodesmium,1
178589,Dunaliella,1
178598,Coccolithus,1
178928,Chlamydocapsa,1
178949,TetraÃ«dron,1
179596,Corethron hystrix,1
196817,Nitzschia sigma subsp. rigida,1
231799,Lingulodinium,1
232869,Gymnodinium stellatum,1
232901,Gyrodinium aciculatum,1
232922,Gyrodinium corallinum,1
233144,Warnowia polyphemus,1
233154,Warnowia rosea,1
233390,Protoperidinium decipiens,1
233531,Gonyaulax helensis,1
233761,Fibrocapsa japonica,1
248075,Toxarium undulatum,1
248111,Chrysococcus rufescens,1
248123,Glenodinium warmingii,1
292672,Fucus distichus subsp. evanescens,1
345438,Calycomonas gracilis,1
369319,Actinomonas,1
369698,Gonyostomum,1
376081,Pterosperma cristatum,1
409629,Gloeotrichia,1
450619,Minutocellus,1
478556,Pseudo-nitzschia americana,1
572079,Ankyra,1
572081,Selenastrum,1
573782,Pyrocystis pseudonoctiluca,1
577869,Lobocystis,1
578225,Mychonastes,1
600813,Diplochloris,1
600844,Penium,1
601009,Stipitococcus,1
601030,Lobomonas,1
601041,Desmatractum,1
617736,Fragilaria gaillonii,1
628060,Bicoeca cylindrica,1
651487,Crucigenia smithii,1
656218,Kephyrion hemisphaericum,1
668848,Eupodiscus weissflogii,1
671778,Biddulphia rhombus var. trigona,1
699393,Stephanodiscus astraea,1
837310,Tripos azoricus,1
841193,Tripos candelabrum,1
841261,Tripos massiliensis,1
978019,Pleurosigma tenuissimum var. tenuissimum,1
983570,Coscinodiscus lacustris f. lacustris,1
983847,Navicula elliptica f. elliptica,1
984402,Navicula subsalina f. subsalina,1
1304620,Amylax triacantha var. triacantha,1
1416123,Tetradesmus lagerheimii var. tetradesmoides,1
